// Test version- runs only one time line, resets and waits for start button. Stop switch resets immediately.

//  Light Codes

//  1  FadeInOut - Color (red, green. blue)
//  2  STROBE WHITE     
//  3  Strobe - Color (red, green, blue), number of flashes, flash speed, end pause
//  4  Twinkle - Color
//  5  TWINKLE  TwinkleRandom 
//  6  Running Lights - Color (red, green, blue), wave dealy
//  7  Sparkle - Color (red, green, blue), speed delay
//  8  Running Lights - RED WHITE BLUE
//  10 rainbowCycle
//  11 theatherChase red
//  12 theatherChase - RAINBOW  (red, green, blue), speed delay
//  13 Fire(55,120,15);    theaterChaseRainbow - 
//  14 meteorRain -WHITE
//  15 Centerspot()
//  16 Outspot()
//  17 SLOWStrobe - MultiColor
//  18 meteorRain -PINK
//  19 meteorRain -GREEN
//  20 Snow Sparkle


#include <SoftwareSerial.h>


// inputs and outputs 
const int STARTBAND = 2;                    // Start the band of slave skulls                   
const int RESETSFX = 3;                     // Reset soundboard
const int LIGHTSOFF = 5;                    // Reset lights slave arduino to off
const int PLAY1 = 6;                        // Start soundboard
const int STOPSWITCH = 7;                   // Stopswitch
const int STARTSWITCH = 8;                  // Startswitch
const int INDICATOR = 12;                   // Optional Indicator for testing
unsigned long runtime;          
unsigned long offsetMillis;


void setup () {
// set the modes for the switches / pins
  pinMode(STARTSWITCH, INPUT_PULLUP);
  pinMode(STOPSWITCH, INPUT_PULLUP);
  pinMode(PLAY1, OUTPUT);
  pinMode(RESETSFX, OUTPUT);
  pinMode(STARTBAND, OUTPUT);
  pinMode(LIGHTSOFF, OUTPUT);
  pinMode(INDICATOR, OUTPUT);
  

// Preset Pin Signals
  digitalWrite(STARTBAND, HIGH);      // Activates slave skulls when LOW
  digitalWrite(RESETSFX, HIGH);       // Resets sound board when LOW
  digitalWrite(PLAY1, HIGH);          // Activates sound board when LOW
  digitalWrite(LIGHTSOFF, LOW);       // Triggers lights off on lights slave when HIGH (through transistor)
  digitalWrite(INDICATOR, HIGH);      // Optional indicator for testing     


// Serial COM setup
  Serial.begin(9600);
  Serial.setTimeout(10);

  
// Start Switch Option (for testing and programming) - will not be used in continuous play mode    
  while (digitalRead(STARTSWITCH) == HIGH) {}
  offsetMillis = millis();

}   // void setup

void loop() 
{

  runtime=millis();
  
  digitalWrite(INDICATOR, LOW); // shows when loop gets active (optional)

// Stop switch action for testing / programming purposes - will not be used in continuous play mode
  
  if (digitalRead(STOPSWITCH) == LOW) 
  {
    digitalWrite(RESETSFX, LOW);
    RSTLT();
    delay(200);
    digitalWrite(RESETSFX, HIGH); setup();
  }
 


if ((runtime-offsetMillis) >=    3000 && (runtime-offsetMillis) <=    3003) {digitalWrite (STARTBAND,LOW);}
if ((runtime-offsetMillis) >=    3200 && (runtime-offsetMillis) <=    3203) {digitalWrite (STARTBAND,HIGH);}
if ((runtime-offsetMillis) >=    4200 && (runtime-offsetMillis) <=    4203) {digitalWrite (PLAY1, LOW);}
if ((runtime-offsetMillis) >=    4700 && (runtime-offsetMillis) <=    4703) {digitalWrite (PLAY1, HIGH);}


if ((runtime-offsetMillis) >=    6721 && (runtime-offsetMillis) <=    6724) { RSTLT(); delay(6);Serial.print(13);delay(5); }               // Beat 1  TWINKLE COLOR
if ((runtime-offsetMillis) >=    7241 && (runtime-offsetMillis) <=    7244) { }               // Beat 2
if ((runtime-offsetMillis) >=    7762 && (runtime-offsetMillis) <=    7765) { }               // Beat 3
if ((runtime-offsetMillis) >=    8282 && (runtime-offsetMillis) <=    8285) { }               // Beat 4
if ((runtime-offsetMillis) >=    8803 && (runtime-offsetMillis) <=    8806) { }               // Beat 5
if ((runtime-offsetMillis) >=    9324 && (runtime-offsetMillis) <=    9327) { }               // Beat 6
if ((runtime-offsetMillis) >=    9844 && (runtime-offsetMillis) <=    9847) { }               // Beat 7
if ((runtime-offsetMillis) >=   10365 && (runtime-offsetMillis) <=   10368) { }               // Beat 8
if ((runtime-offsetMillis) >=   10885 && (runtime-offsetMillis) <=   10888) { }               // Beat 9
if ((runtime-offsetMillis) >=   11406 && (runtime-offsetMillis) <=   11409) { }               // Beat 10
if ((runtime-offsetMillis) >=   11927 && (runtime-offsetMillis) <=   11930) { }               // Beat 11
if ((runtime-offsetMillis) >=   12447 && (runtime-offsetMillis) <=   12450) { }               // Beat 12
if ((runtime-offsetMillis) >=   12968 && (runtime-offsetMillis) <=   12971) { }               // Beat 13
if ((runtime-offsetMillis) >=   13488 && (runtime-offsetMillis) <=   13491) { }               // Beat 14
if ((runtime-offsetMillis) >=   14009 && (runtime-offsetMillis) <=   14012) { }               // Beat 15
if ((runtime-offsetMillis) >=   14530 && (runtime-offsetMillis) <=   14533) { }               // Beat 16
if ((runtime-offsetMillis) >=   15050 && (runtime-offsetMillis) <=   15053) { RSTLT(); delay(6);Serial.print(3);delay(5);}               // Beat 17
if ((runtime-offsetMillis) >=   15571 && (runtime-offsetMillis) <=   15574) { }               // Beat 18
if ((runtime-offsetMillis) >=   16091 && (runtime-offsetMillis) <=   16094) { }                 // Beat 19
if ((runtime-offsetMillis) >=   16612 && (runtime-offsetMillis) <=   16615) { }               // Beat 20
if ((runtime-offsetMillis) >=   17133 && (runtime-offsetMillis) <=   17136) { RSTLT(); delay(6);Serial.print(12);delay(5); }               // Beat 21
if ((runtime-offsetMillis) >=   17653 && (runtime-offsetMillis) <=   17656) { }               // Beat 22
if ((runtime-offsetMillis) >=   18174 && (runtime-offsetMillis) <=   18177) { }               // Beat 23
if ((runtime-offsetMillis) >=   18694 && (runtime-offsetMillis) <=   18697) { }               // Beat 24
if ((runtime-offsetMillis) >=   19215 && (runtime-offsetMillis) <=   19218) { }               // Beat 25
if ((runtime-offsetMillis) >=   19736 && (runtime-offsetMillis) <=   19739) { }               // Beat 26
if ((runtime-offsetMillis) >=   20256 && (runtime-offsetMillis) <=   20259) { }               // Beat 27
if ((runtime-offsetMillis) >=   20777 && (runtime-offsetMillis) <=   20780) { }               // Beat 28
if ((runtime-offsetMillis) >=   21297 && (runtime-offsetMillis) <=   21300) { }               // Beat 29
if ((runtime-offsetMillis) >=   21818 && (runtime-offsetMillis) <=   21821) { }               // Beat 30
if ((runtime-offsetMillis) >=   22339 && (runtime-offsetMillis) <=   22342) { }               // Beat 31
if ((runtime-offsetMillis) >=   22859 && (runtime-offsetMillis) <=   22862) { }               // Beat 32
